"����",ȭ��Ǹ�,���������θ��ּ�,�����������ּ�,�������ȭ��ǿ���,������-�뺯���,������-�Һ����,������-����ο�뺯���,������-����ο�Һ����,������-��̿�뺯���,������-��̿�Һ����,������-�뺯���,������-����ο�뺯���,������-��̿�뺯���,���������,��ȭ��ȣ,����ð�,��ġ�⵵,����,�浵,�����ͱ�������
"����ȭ���",����3���ֹμ���,"�뱸������ ������ ��ȷ� 403-1, (���)",�뱸������ ������ ��� 1265,N,1,1,0,0,0,0,1,0,0,����3���ֹμ���,053-666-3573,09:00~18:00,1980-08,35.86610038,128.6178041,2019-09-10
"����ȭ���",���,"�뱸������ ������ �ޱ������ 2398, (���)",�뱸������ ������ ��� 561-4,N,4,5,1,1,0,0,10,1,1,�뱸����ö������,053-756-9376,05:30~24:00,2018-01,35.85875474,128.6247334,2019-09-10
"����ȭ���",����4���ֹμ���,"�뱸������ ������ �����20�� 97, (���)",�뱸������ ������ ��� 218-15,N,1,1,2,0,0,0,1,0,0,����4���ֹμ���,053-666-3304,09:00~18:00,1988-03,35.85810872,128.6412477,2019-09-10
"����ȭ���",����4��ġ�ȼ���,"�뱸������ ������ ûȣ�� 421-9, (���)",�뱸������ ������ ��� 831-44,N,0,1,1,0,0,0,0,0,0,����4��ġ�ȼ���,053-600-6311,09:00~18:00,1990-09,35.85465161,128.6388173,2019-09-10
"����ȭ���",������û��,"�뱸������ ������ �ޱ������ 2494, (���, ���)",�뱸������ ������ ��� 198-6 ���,N,4,6,1,1,0,0,9,1,1,�뱸����ö������,053-756-7822,05:30~24:00,2018-12,35.8585178,128.6355157,2019-09-10
"����ȭ���",����1����ü��,"�뱸������ ������ ��ä����� 1075, (���̵�)",�뱸������ ������ ���̵� 685-56,N,1,1,0,0,0,0,0,0,0,����1����ü��,053-742-0900,09:00~18:00,1991-12,35.8689039,128.6467717,2019-09-10
"����ȭ���",����1���ֹμ���,"�뱸������ ������ ������ 167, (���̵�)",�뱸������ ������ ���̵� 636-7,N,2,2,1,0,0,0,1,0,0,����1���ֹμ���,053-666-3305,09:00~18:00,1982-07,35.87291413,128.6469020,2019-09-10
"����ȭ���",����2���ֹμ���,"�뱸������ ������ ������ 12, (���̵�)",�뱸������ ������ ���̵� 942-6,N,1,2,0,0,0,0,1,0,0,����2���ֹμ���,053-666-3306,09:00~18:00,1986-10,35.8598612,128.6472298,2019-09-10
"����ȭ���",���̿�,"�뱸������ ������ �ޱ������ 2575, (���̵�)",�뱸������ ������ ���̵� 1037-4,N,4,10,1,1,0,0,15,1,1,�뱸����ö������,053-751-0287,05:30~24:00,2018-12,35.85935366,128.6444022,2019-09-10
"����ȭ���",����3���ֹμ���,"�뱸������ ������ ���з�2�� 45, (���̵�)",�뱸������ ������ ���̵� 855-2,N,5,5,2,1,0,0,4,0,0,����3���ֹμ���,053-666-3651,09:00~18:00,1997-08,35.85550776,128.6505711,2019-09-10
"����ȭ���",����119��������,"�뱸������ ������ �ޱ������ 2658, (���̵�)",�뱸������ ������ ���̵� 859-1,N,2,2,0,0,0,0,0,0,0,����119��������,053-752-0119,09:00~18:00,1982-09,35.85533716,128.6521087,2019-09-10
"����ȭ���",����1����ü��,"�뱸������ ������ �ޱ������ 2272, (������1��)",�뱸������ ������ ������1�� 93-36,N,0,0,2,0,0,0,0,0,0,����1����ü��,053-757-1273,09:00~18:00,1992-07,35.86002489,128.6109102,2019-09-10
"����ȭ���",����1�����ֹμ���,,�뱸������ ������ ������1�� 249-139,N,8,7,1,1,0,0,8,0,0,����1�����ֹμ���,053-666-3671,09:00~18:00,1996-10,35.8565812814,128.6095220191,2019-09-10
"����ȭ���",������ü��,"�뱸������ ������ �ޱ������ 2320, (������2��)",�뱸������ ������ ������2�� 118-2,N,19,30,2,0,0,0,13,1,0,������ü��,053-757-1030,09:00~18:00,1989-12,35.8593054,128.6158579,2019-09-10
"����ȭ���",����ġ�ȼ���,"�뱸������ ������ ��ȷ�54�� 26, (������3��)",�뱸������ ������ ������3�� 216,N,0,0,2,0,0,0,0,0,0,����ġ�ȼ���,053-763-0113,09:00~18:00,1980-12,35.8529183,128.6186534,2019-09-10
"����ȭ���",����2.3�����ֹμ���,"�뱸������ ������ ����� 443-2, (������3��)",�뱸������ ������ ������3�� 184-5,N,8,8,4,0,0,0,8,0,0,����2.3�����ֹμ���,053-666-3696,09:00~18:00,2018-06,35.85476452,128.6190113,2019-09-10
"����ȭ���",�뱸�ñ���û,"�뱸������ ������ ������76�� 11, (������2��)",�뱸������ ������ ������2�� 119-2,N,42,54,5,0,0,0,45,1,0,�뱸�ñ���û,053-231-0552,09:00~24:00,2018-04,35.8582484,128.6150618,2019-09-10
"����ȭ���",�뱸���࿪,,�뱸������ ������ ������2�� 118-1,N,4,7,1,1,0,0,12,1,1,�뱸����ö������,053-752-0206,05:30~24:00,2018-01,35.85901258,128.6149588,2019-09-10
"����ȭ���",����119��������,"�뱸������ ������ ��ȷ�60�� 30, (������3��)",�뱸������ ������ ������3�� 40,N,3,5,1,0,0,0,0,0,0,����119��������,053-741-2119,09:00~18:00,2000-01,35.8568077,128.6209186,2019-09-10
"����ȭ���",����4�����ֹμ���,"�뱸������ ������ ��ȷ�67�� 64, (������4��)",�뱸������ ������ ������4�� 1027-6,N,3,1,0,0,0,0,2,0,0,����4�����ֹμ���,053-666-3721,09:00~18:00,1984-10,35.86264525,128.6166478,2019-09-10
"����ȭ���",����3��ġ�ȼ���,"�뱸������ ������ ����õ�� 147, (������4��)",�뱸������ ������ ������4�� 985-96,N,1,1,0,0,0,0,0,0,0,����3��ġ�ȼ���,053-600-6309,09:00~18:00,1981-11,35.85994006,128.6221186,2019-09-10
"����ȭ���",Ȳ��1���ֹμ���,"�뱸������ ������ ûȣ��57�� 10, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 93-5,N,4,4,1,1,0,0,5,1,0,Ȳ��1���ֹμ���,053-666-3731,09:00~18:00,1994-03,35.84398352,128.6381448,2019-09-10
"����ȭ���",Ȳ��������,"�뱸������ ������ û���� 245, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 148-5,N,1,2,1,0,0,0,0,0,0,Ȳ��������,053-600-6318,09:00~18:00,2018-01,35.84102749,128.6347113,2019-09-10
"����ȭ���",Ȳ�ݵ���ü��,"�뱸������ ������ û���� 243, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 148-4,N,1,1,1,0,0,0,0,1,0,Ȳ�ݵ���ü��,053-763-0177,09:00~18:00,2018-08,35.84102843,128.6345124,2019-09-10
"����ȭ���",��Ƽ��,"�뱸������ ������ ȭ����34�� 61, (���̵�, �׷������)",�뱸������ ������ ���̵� 360 �׷������,N,3,4,1,1,0,0,7,1,1,�뱸����ö������,053-752-0959,05:30~24:00,2018-12,35.8750053,128.6482191,2019-09-10
"����ȭ���",�뱸�ó������պ�����,"�뱸������ ������ û����35�� 47, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 478-4,N,6,8,6,0,0,0,8,3,0,�뱸�ó������պ�����,053-766-6011,09:00~18:00,1995-03,35.8411411,128.6299865,2019-09-10
"����ȭ���",������û�ҳ���ð�,"�뱸������ ������ û����45�� 100, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� ��143-1,N,15,26,3,0,0,0,19,2,0,������û�ҳ���ð�,053-761-9400,08:00~22:00,1995-12,35.8448431,128.6319043,2019-09-10
"����ȭ���",Ȳ��2���ֹμ���,"�뱸������ ������ û����31�� 45, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 541-2,N,2,2,1,0,0,0,1,1,0,Ȳ��2���ֹμ���,053-666-3761,09:00~18:00,1976-12,35.84154599,128.625207,2019-09-10
"����ȭ���",Ȳ��2��ġ�ȼ���,"�뱸������ ������ ��ȷ�42�� 17, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 719-20,N,1,1,2,0,0,0,0,0,0,Ȳ��2��ġ�ȼ���,053-762-0112,09:00~18:00,1996-10,35.84951572,128.6178633,2019-09-10
"����ȭ���",�뱸�����ð��б�����,"�뱸������ ������ ���뱸�� 172, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 626-1,N,18,23,1,1,0,0,33,1,0,�뱸�����ð��б�����,053-231-1207,09:00~18:00,1983-05,35.8450962,128.6270121,2019-09-10
"����ȭ���",���ȸ��,"�뱸������ ������ ���뱸�� 176, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 626,N,19,36,5,0,3,0,28,6,3,���ȸ��,053-760-0613,09:00~18:00,1983-12,35.8469129,128.6272003,2019-09-10
"����ȭ���",�ߵ���ü��,"�뱸������ ������ ��ȷ� 137, (�ߵ�)",�뱸������ ������ �ߵ� 139-3,N,1,0,1,0,0,0,0,0,0,�ߵ���ü��,053-764-0014,09:00~18:00,1989-12,35.84223142,128.616423,2019-09-10
"����ȭ���",�ߵ��ֹμ���,"�뱸������ ������ ������50�� 38, (�ߵ�)",�뱸������ ������ �ߵ� 44-6,N,5,6,0,0,0,0,2,1,0,�ߵ��ֹμ���,053-666-3313,09:00~18:00,1994-03,35.84734878,128.6151041,2019-09-10
"����ȭ���",���������Ǽ�,"�뱸������ ������ ������ 213, (�ߵ�)",�뱸������ ������ �ߵ� 266-5,N,18,23,10,0,0,0,40,0,0,���������Ǽ�,053-666-3111,09:00~18:00,1983-07,35.8447846,128.6122124,2019-09-10
"����ȭ���",�ߵ�ġ�ȼ���,"�뱸������ ������ ����� 90, (�ߵ�)",�뱸������ ������ �ߵ� 532-286,N,0,0,2,0,0,0,0,0,0,�ߵ�ġ�ȼ���,053-766-0112,09:00~18:00,1988-12,35.8470301,128.6086555,2019-09-10
"����ȭ���",���ֹμ���,"�뱸������ ������ ��ȷ�9�� 56, (��)",�뱸������ ������ �� 400,N,2,2,1,0,0,0,4,0,0,���ֹμ���,053-666-3798,09:00~18:00,2018-07,35.83212348,128.6154591,2019-09-10
"����ȭ���",��������,"�뱸������ ������ ��ȷ� 54, (�λ굿)",�뱸������ ������ �λ굿 138-8,N,1,2,1,0,0,0,0,1,0,��������,053-600-6312,09:00~18:00,2018-11,35.83451216,128.6172297,2019-09-10
"����ȭ���",�ĵ���ü��,"�뱸������ ������ �ĵ��� 49, (�ĵ�)",�뱸������ ������ �ĵ� 492-6,N,1,1,1,0,0,0,0,0,0,�ĵ���ü��,053-765-0114,09:00~18:00,1987-12,35.80871978,128.6199697,2019-09-10
"����ȭ���",�ĵ��ֹμ���,"�뱸������ ������ �ĵ��� 136, (�ĵ�)",�뱸������ ������ �ĵ� 152-20,N,3,3,2,0,0,0,0,0,0,�ĵ��ֹμ���,053-666-3315,09:00~18:00,2018-10,35.8155269,128.6152046,2019-09-10
"����ȭ���",�ĵ������,"�뱸������ ������ �ĵ���2�� 30, (�ĵ�)",�뱸������ ������ �ĵ� 473-4,Y,1,1,1,0,0,0,0,0,0,�ĵ������,053-600-6317,24�ð�,1993-09,35.80860481,128.6213124,2019-09-10
"����ȭ���",�λ굿�ֹμ���,"�뱸������ ������ ���з� 112, (�λ굿)",�뱸������ ������ �λ굿 499-4,N,2,3,1,0,0,0,2,0,0,�λ굿�ֹμ���,053-666-3316,09:00~18:00,2018-07,35.8292435,128.6209285,2019-09-10
"����ȭ���",�뱸�����ú���ȯ�濬����,"�뱸������ ������ ���з� 215, (���굿)",�뱸������ ������ ���굿 771,N,9,14,2,0,0,0,8,2,0,�뱸�����ú���ȯ�濬����,053-760-1255,09:00~18:00,1988-05,35.8301045,128.6326341,2019-09-10
"����ȭ���",����119������,"�뱸������ ������ ������ 151, (���굿)",�뱸������ ������ ���굿 1277-17,N,3,3,0,0,0,0,0,0,0,����119������,053-781-9119,09:00~18:00,1993-10,35.8233034,128.6370269,2019-09-10
"����ȭ���",�ѱ�ȯ����� �뱸�����������,"�뱸������ ������ ���з� 209, (���굿)",�뱸������ ������ ���굿 761-11,N,9,14,1,0,0,0,5,1,0,�ѱ�ȯ����� �뱸�����������,053-280-3886,09:00~18:00,1989-08,35.83048959,128.6315396,2019-09-10
"����ȭ���",�����ü��,"�뱸������ ������ ������ 149, (���굿)",�뱸������ ������ ���굿 1277-18,N,2,1,0,0,0,0,0,0,0,�����ü��,053-782-2314,09:00~18:00,1991-10,35.8234174,128.6367401,2019-09-10
"����ȭ���",������Ʈ�Ǿ�,"�뱸������ ������ ���з� 180, (���굿)",�뱸������ ������ ���굿 1137-3,N,27,39,4,0,0,0,45,2,0,������ȭ���(������Ʈ�Ǿ�),053-668-1800,08:30~22:00,2018-08,35.8295426,128.6284150,2019-09-10
"����ȭ���",����1���ֹμ���,"�뱸������ ������ ������21�� 16, (���굿)",�뱸������ ������ ���굿 1280-2,N,10,6,0,0,0,0,10,0,1,����1���ֹμ���,053-666-3855,09:00~21:00,1989-01,35.8247805,128.6370564,2019-09-10
"����ȭ���",Ȳ��119��������,"�뱸������ ������ ���뱸��12�� 41, (���굿)",�뱸������ ������ ���굿 993-3,N,2,2,0,0,0,0,0,0,0,Ȳ��119��������,053-764-0119,09:00~18:00,1986-10,35.8355187,128.6264323,2019-09-10
"����ȭ���",�뱸�������û,"�뱸������ ������ ���з� 227, (���굿)",�뱸������ ������ ���굿 720,N,93,128,3,3,0,0,56,3,0,�뱸�������û,053-804-2188,24�ð�,1997-03,35.8294628,128.6343479,2019-09-10
"����ȭ���",����2���ֹμ���,"�뱸������ ������ ���з�33�� 9, (���굿)",�뱸������ ������ ���굿 1249-1,N,1,3,2,0,0,0,3,1,0,����2���ֹμ���,053-666-3318,09:00~18:00,1992-10,35.82312622,128.6280171,2019-09-10
"����ȭ���",����2��ġ�ȼ���,"�뱸������ ������ ���з�33�� 15, (���굿)",�뱸������ ������ ���굿 1249,N,2,2,2,0,0,0,0,0,0,����2��ġ�ȼ���,053-781-0112,09:00~18:00,1997-11,35.82333317,128.6281117,2019-09-10
"����ȭ���",������ü��,"�뱸������ ������ ���ȷ�16�� 6, (������)",�뱸������ ������ ������ 1321-5,N,1,1,0,0,0,0,1,0,0,������ü��,053-784-9356,09:00~18:00,1992-12,35.8178090,128.6462897,2019-09-10
"����ȭ���",����1���ֹμ���,"�뱸������ ������ ���ȷ� 76, (������)",�뱸������ ������ ������ 1321-3,N,2,2,1,1,0,0,4,0,0,����1���ֹμ���,053-666-3909,09:00~18:00,1992-07,35.8177491,128.6459685,2019-09-10
"����ȭ���",��119��������,"�뱸������ ������ �ĵ���51�� 5, (�ĵ�)",�뱸������ ������ �ĵ� 616-5,N,3,4,0,0,0,0,0,0,0,��119��������,053-765-0119,09:00~18:00,1987-10,35.82509717,128.609373,2019-09-10
"����ȭ���",����ġ�ȼ���,"�뱸������ ������ ���ȷ� 78, (������)",�뱸������ ������ ������ 1321-4,N,1,2,1,0,0,0,0,0,0,����ġ�ȼ���,053-782-0112,09:00~18:00,1997-11,35.8179333,128.6463017,2019-09-10
"����ȭ���",�����ҹ漭.119������.����119��������,"�뱸������ ������ ûȣ�� 87, (������)",�뱸������ ������ ������ 1259,N,2,5,1,0,0,0,2,0,0,�����ҹ漭.119������.����119��������,053-780-5200,09:00~18:00,2018-02,35.82550081,128.6442386,2019-09-10
"����ȭ���",����2���ֹμ���,"�뱸������ ������ ���ȷ� 52, (������)",�뱸������ ������ ������ 1374-1,N,3,4,0,0,0,0,5,0,0,����2���ֹμ���,053-666-3320,09:00~18:00,2000-06,35.81750129,128.6434434,2019-09-10
"����ȭ���",�Ÿſ�ü��,"�뱸������ ������ �ޱ������ 3182, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 566-1,N,2,2,0,0,0,0,2,0,0,�Ÿſ�ü��,053-793-6001,09:00~18:00,1994-12,35.84050198,128.7046377,2019-09-10
"����ȭ���",���1���ֹμ���,"�뱸������ ������ �ޱ������ 3260-2, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 193-1,N,2,3,1,0,0,0,2,0,0,���1���ֹμ���,053-666-3321,09:00~18:00,1989-04,35.8371318,128.7124229,2019-09-10
"����ȭ���",���119��������,"�뱸������ ������ ���� 105, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 566-2,N,2,3,0,0,0,0,1,0,0,���119��������,053-791-7119,09:00~18:00,1995-12,35.8403373,128.7045513,2019-09-10
"����ȭ���",���1��ġ�ȼ���,"�뱸������ ������ �Ÿŷ� 86, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 578-7,N,1,0,1,0,0,0,0,0,0,���1��ġ�ȼ���,053-600-6301,09:00~18:00,1997-11,35.83715901,128.7090204,2019-09-10
"����ȭ���",�Ÿſ�,"�뱸������ ������ �ޱ������ 3188, (�Ÿŵ�)",�뱸������ ������ �Ÿŵ� 567,N,4,7,1,1,0,0,11,1,0,�뱸����ö������,053-791-0898,05:30~24:00,2018-01,35.84031802,128.7052185,2019-09-10
"����ȭ���",���2���ֹμ���,"�뱸������ ������ �ޱ������ 3091, (������)",�뱸������ ������ ������ 140-3,N,6,9,3,0,0,0,12,0,0,���2���ֹμ���,053-666-3322,09:00~18:00,1999-06,35.8435085,128.695184,2019-09-10
"����ȭ���",���2��ġ�ȼ���,"�뱸������ ������ ������ 46, (������)",�뱸������ ������ ������ 489-4,N,0,1,1,0,0,0,0,1,0,���2��ġ�ȼ���,053-600-6302,09:00~18:00,2018-01,35.83965269,128.6941211,2019-09-10
"����ȭ���",��꿪,,�뱸������ ������ ������ 181,N,3,4,1,1,0,0,9,1,1,�뱸����ö������,053-791-0858,05:30~24:00,2018-01,35.84373085,128.6902712,2019-09-10
"����ȭ���",�������,,�뱸������ ������ ��ȣ�� 186-5,N,6,10,2,2,0,0,18,2,2,�뱸����ö������,053-791-0881,05:30~24:00,2018-01,35.8419183,128.680968,2019-09-10
"����ȭ���",��ȣ��,"�뱸������ ������ �ޱ������ 2855, (��ȣ��)",�뱸������ ������ ��ȣ�� 22-1,N,3,4,1,1,1,0,8,1,0,�뱸����ö������,053-791-0922,05:30~24:00,2018-12,35.8470725,128.671304,2019-09-10
"����ȭ���",���������,"�뱸������ ������ ���� 150, (��ȣ��)",�뱸������ ������ ��ȣ�� 1325-7,N,1,1,2,0,0,0,0,0,0,���������,053-600-6303,09:00~18:00,2018-12,35.84383457,128.7065117,2019-09-10
"����ȭ���",�����,,�뱸������ ������ ����� 407-4,N,5,8,2,2,0,0,15,2,1,�뱸����ö������,053-795-0767,05:30~24:00,2018-01,35.83656497,128.7164645,2019-09-10
"����ȭ���",�ŸŰ���,,�뱸������ ������ �Ÿŵ� 510-65,N,1,3,1,1,0,0,2,0,0,�ŸŰ���,053-666-2835,24�ð�,2018-12,35.83378263,128.7038213,2019-09-10
"����ȭ���",��ȣ����,"�뱸������ ������ õ����23�� 5, (��ȣ��)",�뱸������ ������ ��ȣ�� 1321,N,1,3,0,0,0,0,1,0,0,��ȣ����,053-666-2835,24�ð�,1995-12,35.84463371,128.7039616,2019-09-10
"����ȭ���",�뺯����,,�뱸������ ������ ������ 501,N,1,1,1,1,0,0,1,1,0,�뺯����,053-666-2835,24�ð�,2018-08,35.83875924,128.6989727,2019-09-10
"����ȭ���",ȭ������,"�뱸������ ������ ���̷� 151, (���̵�)",�뱸������ ������ ���̵� 1417,N,2,3,1,1,0,0,3,0,0,ȭ������,053-666-2835,24�ð�,2018-01,35.87213596,128.6393415,2019-09-10
"����ȭ���",�����̰���,,�뱸������ ������ ���굿 1013,N,1,1,0,0,0,0,1,0,0,�����̰���,053-666-2835,24�ð�,1992-03,35.83500044,128.6273028,2019-09-10
"����ȭ���",������̰���,,�뱸������ ������ ������ 1376,N,1,2,0,0,0,0,2,0,0,������̰���,053-666-2835,24�ð�,1993-01,35.81717261,128.6442265,2019-09-10
"����ȭ���",����������(�����ϼ�ó����),"�뱸������ ������ ���з� 112, (�λ굿)",�뱸������ ������ �λ굿 499-4,N,3,5,1,1,1,0,6,0,0,����������(�����ϼ�ó����),053-666-2835,24�ð�,2018-06,35.8292435,128.6209285,2019-09-10
"����ȭ���",��������̰���,,�뱸������ ������ ������ 1367,N,1,2,0,0,0,0,2,0,0,��������̰���,053-666-2835,24�ð�,1993-01,35.81442027,128.6397889,2019-09-10
"����ȭ���",�߾Ӿ�̰���,,�뱸������ ������ ������ 1348,N,1,2,0,0,0,0,2,0,0,�߾Ӿ�̰���,053-666-2835,24�ð�,1993-01,35.81787799,128.6387322,2019-09-10
"����ȭ���",����������(��Ʈ����),,�뱸������ ������ �λ굿 554-3,N,3,5,1,1,0,0,7,1,0,����������(��Ʈ����),053-666-2835,24�ð�,1996-05,35.82644007,128.6181931,2019-09-10
"����ȭ���",����������(��ǳ����Ʈ ����),,�뱸������ ������ �λ굿 ��21-10,N,3,4,0,0,0,0,4,0,0,����������(��ǳ����Ʈ ����),053-666-2835,24�ð�,1982-01,35.82483646,128.6145395,2019-09-10
"����ȭ���",����������(�� ��ȥž��),,�뱸������ ������ �λ굿 ��21-13,Y,2,2,0,0,0,0,0,0,0,����������(�� ��ȥž��),053-666-2835,24�ð�,1982-01,35.82582061,128.6159637,2019-09-10
"����ȭ���",���3���ֹμ���,"�뱸������ ������ ���� 152, (��ȣ��)",�뱸������ ������ ��ȣ�� 1325-6,N,2,3,1,0,0,0,3,0,0,���3���ֹμ���,053-666-3973,09:00~18:00,1996-11,35.8440476,128.7066132,2019-09-10
"����ȭ���",�������̰���,,�뱸������ ������ ������ 1302,N,1,2,0,0,0,0,2,0,0,�������̰���,053-666-2835,24�ð�,1993-01,35.81606017,128.6482787,2019-09-10
"����ȭ���",�����ٸ�����,"�뱸������ ������ ������ 232, (������)",�뱸������ ������ ������ 1328-2,N,1,2,1,1,0,0,1,0,0,�����ٸ�����,053-666-2835,24�ð�,1993-01,35.81840305,128.6433622,2019-09-10
"����ȭ���",���о�̰���,,�뱸������ ������ ���굿 1293,Y,1,2,0,0,0,0,0,0,0,���о�̰���,053-666-2835,24�ð�,1992-03,35.82500235,128.6396969,2019-09-10
"����ȭ���",����ٸ�����,"�뱸������ ������ ���з� 267, (���굿)",�뱸������ ������ ���굿 1274,N,1,2,0,0,0,0,2,0,0,����ٸ�����,053-666-2835,24�ð�,1992-11,35.82093041,128.6376168,2019-09-10
"����ȭ���",��������,,�뱸������ ������ ���굿 1272-1,N,1,2,1,0,0,0,3,1,0,��������,053-666-2835,24�ð�,2018-06,35.82156181,128.6324204,2019-09-10
"����ȭ���",ȭ������,,�뱸������ ������ ���굿 1256,Y,1,2,0,0,0,0,0,0,0,ȭ������,053-666-2835,24�ð�,1992-08,35.82542662,128.6293523,2019-09-10
"����ȭ���",�ùΰ���,,�뱸������ ������ ��� ��228-1,N,2,2,0,0,0,0,0,0,0,�ùΰ���,053-666-2835,24�ð�,2000-01,35.86328306,128.6309144,2019-09-10
"����ȭ���",��ΰ����ȭ���,,�뱸������ ������ �ĵ� ��65,N,0,0,1,1,0,0,1,1,0,�ջ���������繫��,053-803-5465,24�ð�,1982-01,35.8093429,128.6074045,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ������ 155, (���굿)",�뱸������ ������ ���굿 1277-16,N,2,2,2,0,0,0,2,1,0,����������,053-600-6315,09:00~18:00,1992-01,35.82312295,128.6371806,2019-09-10
"����ȭ���",���е�����,"�뱸������ ������ ������41�� 36, (������)",�뱸������ ������ ������ 1283-1,N,12,18,6,0,0,0,24,6,0,���е�����,053-782-9600,09:00~18:00,2018-02,35.82120933,128.6461294,2019-09-10
"����ȭ���",Ȩ�÷����뱸��Ÿ��� ��ȭ���,"�뱸������ ������ ���Ϲ��þƵ�� 140, (���ﵿ)",�뱸������ ������ ���ﵿ 504,N,3,2,1,1,0,1,6,1,0,Ȩ�÷����뱸��Ÿ��� ��ȭ���,053-664-8124,10:00~24:00,2018-12,35.83166106,128.6873219,2019-09-10
"����ȭ���",�����޵�Į����,"�뱸������ ������ �ޱ������ 2296, (������1��)",�뱸������ ������ ������1�� 45-2,N,12,12,1,0,0,0,12,1,0,�����޵�Į����,053-741-0009,09:00~18:00,2018-10,35.8595035,128.6135341,2019-09-10
"����ȭ���",�λ깮ȭ����,"�뱸������ ������ ��ȷ�16�� 78, (�λ굿)",�뱸������ ������ �λ굿 30,N,9,15,1,1,0,0,8,1,0,�λ깮ȭ����,053-666-2542,09:00~18:00,2018-01,35.83920303,128.6183376,2019-09-10
"����ȭ���",Ȩ�÷���������,"�뱸������ ������ ���뱸�� 95, (�λ굿, ����SK��������)",�뱸������ ������ �λ굿 113 ����SK��������,N,7,10,1,0,0,0,17,1,0,Ȩ�÷���������,053-760-8000,09:00~24:00,2018-09,35.8387100,128.6230423,2019-09-10
"����ȭ���",�뱸�̼���(���õ�),"�뱸������ ������ �̼����� 40, (�����)",�뱸������ ������ ����� 374,N,8,11,2,0,2,0,18,2,4,�뱸�̼���(���õ�),053-790-3000,09:00~18:00,2018-03,35.8276258,128.6739499,2019-09-10
"����ȭ���",��ȱ��ʵ��б�,"�뱸������ ������ ��ȷ�16�� 58, (�λ굿)",�뱸������ ������ �λ굿 28-2,N,28,45,8,0,4,0,72,4,2,��ȱ��ʵ��б�,053-232-5520,09:00~18:00,2018-08,35.8389175,128.6184115,2019-09-10
"����ȭ���",������û�ҳ���ÿ�,"�뱸������ ������ ����� 409, (������)",�뱸������ ������ ������ 1118-1,N,2,1,1,1,0,0,8,2,0,������û�ҳ���ÿ�,053-784-1318,09:00~18:00,2018-02,35.79910877,128.6723703,2019-09-10
"����ȭ���",�����йи���ũ,"�뱸������ ������ ������ 88-46, (���)",�뱸������ ������ ��� 20-1,N,5,0,3,3,0,2,10,3,0,�����йи���ũ,053-666-2835,24�ð�,2018-04,35.8712637,128.6730504,2019-09-10
"����ȭ���",������119��������,"�뱸������ ������ ������ 139, (���̵�)",�뱸������ ������ ���̵� 678-81,N,2,1,0,0,0,0,1,0,0,������119��������,053-741-0119,09:00~18:00,1991-05,35.8706983,128.6481530,2019-09-10
"����ȭ���",�������,"�뱸������ ������ �ޱ������ 2451, (���)",�뱸������ ������ ��� 405-16,N,15,11,6,0,1,0,36,6,1,�������,053-668-1600,09:00~18:00,2018-04,35.85937259,128.6306729,2019-09-10
"����ȭ���",����������,"�뱸������ ������ ������ 111, (���̵�)",�뱸������ ������ ���̵� 977-11,N,2,4,1,1,0,0,2,1,0,����������,053-600-6305,24�ð�,1995-11,35.8683077,128.6488597,2019-09-10
"����ȭ���",����1��ġ�ȼ���,"�뱸������ ������ ������ 196, (���̵�)",�뱸������ ������ ���̵� 370-6,N,2,4,1,1,0,0,1,1,0,����������,053-600-6304,09:00~18:00,2018-09,35.87504366,128.6464454,2019-09-10
"����ȭ���",�������忪,"�뱸������ ������ ����� 420, (������2��)",�뱸������ ������ ������2�� 59-1,N,2,2,1,1,0,0,5,1,1,�뱸����ö������,053-640-7581,05:30~24:00,2018-04,35.85426618,128.6160181,2019-09-10
"����ȭ���",�������ο�忪,"�뱸������ ������ ���뱸�� 248, (���)",�뱸������ ������ ��� 690,N,2,2,1,1,0,0,5,1,1,�뱸����ö������,053-640-7581,05:30~24:00,2018-04,35.85244227,128.625348,2019-09-10
"����ȭ���",���ȸ����,"�뱸������ ������ ���뱸�� 166, (Ȳ�ݵ�)",�뱸������ ������ Ȳ�ݵ� 908,N,2,2,1,1,0,0,5,1,1,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.84508112,128.6248363,2019-09-10
"����ȭ���",Ȳ�ݿ�,"�뱸������ ������ ���뱸�� 100, (�λ굿)",�뱸������ ������ �λ굿 968,N,2,2,1,1,0,0,5,1,1,�뱸����ö������,053-640-7611,05:30~24:00,2018-04,35.83918923,128.6242970522,2019-09-10
